[master (root-commit) 7d46bd5] update
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/jec_kd.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/jetq.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/lblj.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/ljp_accusation.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/ljp_article.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/ljp_imprison.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/sjjc.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/wbfl.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/wsjd.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/xxcq.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/ydlj.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/yqzy.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/zxfl.py
 create mode 100644 opencompass/datasets/lawbench/lawbench.py
 create mode 100644 opencompass/datasets/lawbench/utils/__init__.py
 create mode 100644 opencompass/datasets/lawbench/utils/char_smi.py
 create mode 100644 opencompass/datasets/lawbench/utils/compare_m2_for_evaluation.py
 create mode 100644 opencompass/datasets/lawbench/utils/comprehension_scores.py
 create mode 100644 opencompass/datasets/lawbench/utils/function_utils.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/__init__.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/alignment.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/annotator.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/classifier.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/merger.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/tokenization.py
 create mode 100644 opencompass/datasets/lawbench/utils/modules/tokenizer.py
 create mode 100644 opencompass/datasets/lawbench/utils/parallel_to_m2.py
 create mode 100644 opencompass/datasets/lawbench/utils/rc_f1.py
 create mode 100644 opencompass/datasets/lcsts.py
 create mode 100644 opencompass/datasets/leval/__init__.py
 create mode 100644 opencompass/datasets/leval/evaluators.py
 create mode 100644 opencompass/datasets/leval/leval_coursera.py
 create mode 100644 opencompass/datasets/leval/leval_financial_qa.py
 create mode 100644 opencompass/datasets/leval/leval_gov_report_summ.py
 create mode 100644 opencompass/datasets/leval/leval_gsm100.py
 create mode 100644 opencompass/datasets/leval/leval_legal_contract_qa.py
 create mode 100644 opencompass/datasets/leval/leval_meeting_summ.py
 create mode 100644 opencompass/datasets/leval/leval_multidoc_qa.py
 create mode 100644 opencompass/datasets/leval/leval_narrattive_qa.py
 create mode 100644 opencompass/datasets/leval/leval_natural_question.py
 create mode 100644 opencompass/datasets/leval/leval_news_summ.py
 create mode 100644 opencompass/datasets/leval/leval_paper_assistant.py
 create mode 100644 opencompass/datasets/leval/leval_patent_summ.py
 create mode 100644 opencompass/datasets/leval/leval_quality.py
 create mode 100644 opencompass/datasets/leval/leval_review_summ.py
 create mode 100644 opencompass/datasets/leval/leval_scientific_qa.py
 create mode 100644 opencompass/datasets/leval/leval_topic_retrieval.py
 create mode 100644 opencompass/datasets/leval/leval_tpo.py
 create mode 100644 opencompass/datasets/leval/leval_tvshow_summ.py
 create mode 100644 opencompass/datasets/livecodebench/__init__.py
 create mode 100644 opencompass/datasets/livecodebench/evaluator.py
 create mode 100644 opencompass/datasets/livecodebench/execute_utils.py
 create mode 100644 opencompass/datasets/livecodebench/extract_utils.py
 create mode 100644 opencompass/datasets/livecodebench/livecodebench.py
 create mode 100644 opencompass/datasets/livecodebench/pass_k_utils.py
 create mode 100644 opencompass/datasets/livecodebench/prompts.py
 create mode 100644 opencompass/datasets/livecodebench/testing_util.py
 create mode 100644 opencompass/datasets/livemathbench/__init__.py
 create mode 100644 opencompass/datasets/livemathbench/livemathbench.py
 create mode 100644 opencompass/datasets/livemathbench/prompts.py
 create mode 100644 opencompass/datasets/livemathbench/utils.py
 create mode 100644 opencompass/datasets/livereasonbench/__init__.py
 create mode 100644 opencompass/datasets/livereasonbench/livereasonbench.py
 create mode 100644 opencompass/datasets/livestembench.py
 create mode 100644 opencompass/datasets/llm_compression.py
 create mode 100644 opencompass/datasets/lmeval.py
 create mode 100644 opencompass/datasets/longbench/__init__.py
 create mode 100644 opencompass/datasets/longbench/evaluators.py
 create mode 100644 opencompass/datasets/longbench/longbench_2wikim_qa.py
 create mode 100644 opencompass/datasets/longbench/longbench_dureader.py
 create mode 100644 opencompass/datasets/longbench/longbench_gov_report.py
 create mode 100644 opencompass/datasets/longbench/longbench_hotpot_qa.py
 create mode 100644 opencompass/datasets/longbench/longbench_lcc.py
 create mode 100644 opencompass/datasets/longbench/longbench_lsht.py
 create mode 100644 opencompass/datasets/longbench/longbench_multi_news.py
 create mode 100644 opencompass/datasets/longbench/longbench_multifieldqa_en.py
 create mode 100644 opencompass/datasets/longbench/longbench_multifieldqa_zh.py
 create mode 100644 opencompass/datasets/longbench/longbench_musique.py
 create mode 100644 opencompass/datasets/longbench/longbench_narrative_qa.py
 create mode 100644 opencompass/datasets/longbench/longbench_passage_count.py
 create mode 100644 opencompass/datasets/longbench/longbench_passage_retrieval_en.py
 create mode 100644 opencompass/datasets/longbench/longbench_passage_retrieval_zh.py
 create mode 100644 opencompass/datasets/longbench/longbench_qasper.py
 create mode 100644 opencompass/datasets/longbench/longbench_qmsum.py
 create mode 100644 opencompass/datasets/longbench/longbench_repobench.py
 create mode 100644 opencompass/datasets/longbench/longbench_samsum.py
 create mode 100644 opencompass/datasets/longbench/longbench_trec.py
 create mode 100644 opencompass/datasets/longbench/longbench_trivia_qa.py
 create mode 100644 opencompass/datasets/longbench/longbench_vcsum.py
 create mode 100644 opencompass/datasets/longbenchv2.py
 create mode 100644 opencompass/datasets/lveval/__init__.py
 create mode 100644 opencompass/datasets/lveval/evaluators.py
 create mode 100644 opencompass/datasets/lveval/lveval_cmrc_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_dureader_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_factrecall_en.py
 create mode 100644 opencompass/datasets/lveval/lveval_factrecall_zh.py
 create mode 100644 opencompass/datasets/lveval/lveval_hotpotwikiqa_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_lic_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_loogle_CR_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_loogle_MIR_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_loogle_SD_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_multifieldqa_en_mixup.py
 create mode 100644 opencompass/datasets/lveval/lveval_multifieldqa_zh_mixup.py
 create mode 100644 opencompass/datasets/mastermath2024v1.py
 create mode 100644 opencompass/datasets/math.py
 create mode 100644 opencompass/datasets/math401.py
 create mode 100644 opencompass/datasets/math_intern.py
 create mode 100644 opencompass/datasets/mathbench.py
 create mode 100644 opencompass/datasets/mbpp.py
 create mode 100644 opencompass/datasets/medbench/__init__.py
 create mode 100644 opencompass/datasets/medbench/constructions.py
 create mode 100644 opencompass/datasets/medbench/dataset_loader.py
 create mode 100644 opencompass/datasets/medbench/evaluation.py
 create mode 100644 opencompass/datasets/medbench/math_equivalence.py
 create mode 100644 opencompass/datasets/medbench/medbench.py
 create mode 100644 opencompass/datasets/medbench/post_process.py
 create mode 100644 opencompass/datasets/medbench/utils.py
 create mode 100644 opencompass/datasets/mgsm.py
 create mode 100644 opencompass/datasets/mmlu.py
 create mode 100644 opencompass/datasets/mmlu_cf.py
 create mode 100644 opencompass/datasets/mmlu_pro.py
 create mode 100644 opencompass/datasets/mmmlu.py
 create mode 100644 opencompass/datasets/multipl_e.py
 create mode 100644 opencompass/datasets/multirc.py
 create mode 100644 opencompass/datasets/musr/__init__.py
 create mode 100644 opencompass/datasets/musr/murder_mystery_solved_ex.py
 create mode 100644 opencompass/datasets/musr/musr.py
 create mode 100644 opencompass/datasets/musr/object_placements_solved_ex.py
 create mode 100644 opencompass/datasets/musr/team_allocation_solved_ex.py
 create mode 100644 opencompass/datasets/musr/tree.py
 create mode 100644 opencompass/datasets/narrativeqa.py
 create mode 100644 opencompass/datasets/natural_question.py
 create mode 100644 opencompass/datasets/natural_question_cn.py
 create mode 100644 opencompass/datasets/needlebench/__init__.py
 create mode 100644 opencompass/datasets/needlebench/atc.py
 create mode 100644 opencompass/datasets/needlebench/atc_choice.py
 create mode 100644 opencompass/datasets/needlebench/multi.py
 create mode 100644 opencompass/datasets/needlebench/origin.py
 create mode 100644 opencompass/datasets/needlebench/parallel.py
 create mode 100644 opencompass/datasets/obqa.py
 create mode 100644 opencompass/datasets/olymmath.py
 create mode 100644 opencompass/datasets/omni_math.py
 create mode 100644 opencompass/datasets/piqa.py
 create mode 100644 opencompass/datasets/py150.py
 create mode 100644 opencompass/datasets/qasper.py
 create mode 100644 opencompass/datasets/qaspercut.py
 create mode 100644 opencompass/datasets/race.py
 create mode 100644 opencompass/datasets/realtoxicprompts.py
 create mode 100644 opencompass/datasets/reasonbench/ReasonBenchDataset.py
 create mode 100644 opencompass/datasets/reasonbench/__init__.py
 create mode 100644 opencompass/datasets/record.py
 create mode 100644 opencompass/datasets/rolebench.py
 create mode 100644 opencompass/datasets/ruler/__init__.py
 create mode 100644 opencompass/datasets/ruler/ruler_cwe.py
 create mode 100644 opencompass/datasets/ruler/ruler_fwe.py
 create mode 100644 opencompass/datasets/ruler/ruler_niah.py
 create mode 100644 opencompass/datasets/ruler/ruler_qa.py
 create mode 100644 opencompass/datasets/ruler/ruler_vt.py
 create mode 100644 opencompass/datasets/s3eval.py
 create mode 100644 opencompass/datasets/safety.py
 create mode 100644 opencompass/datasets/scibench.py
 create mode 100644 opencompass/datasets/scicode.py
 create mode 100644 opencompass/datasets/simpleqa.py
 create mode 100644 opencompass/datasets/siqa.py
 create mode 100644 opencompass/datasets/squad20.py
 create mode 100644 opencompass/datasets/storycloze.py
 create mode 100644 opencompass/datasets/strategyqa.py
 create mode 100644 opencompass/datasets/subjective/__init__.py
 create mode 100644 opencompass/datasets/subjective/alignbench.py
 create mode 100644 opencompass/datasets/subjective/alpacaeval.py
 create mode 100644 opencompass/datasets/subjective/arena_hard.py
 create mode 100644 opencompass/datasets/subjective/compass_arena.py
 create mode 100644 opencompass/datasets/subjective/compass_arena_subjective_bench.py
 create mode 100644 opencompass/datasets/subjective/compassbench.py
 create mode 100644 opencompass/datasets/subjective/compassbench_checklist.py
 create mode 100644 opencompass/datasets/subjective/compassbench_control_length_bias.py
 create mode 100644 opencompass/datasets/subjective/corev2.py
 create mode 100644 opencompass/datasets/subjective/creationbench.py
 create mode 100644 opencompass/datasets/subjective/flames.py
 create mode 100644 opencompass/datasets/subjective/fofo.py
 create mode 100644 opencompass/datasets/subjective/followbench.py
 create mode 100644 opencompass/datasets/subjective/hellobench.py
 create mode 100644 opencompass/datasets/subjective/judgerbench.py
 create mode 100644 opencompass/datasets/subjective/mtbench.py
 create mode 100644 opencompass/datasets/subjective/mtbench101.py
 create mode 100644 opencompass/datasets/subjective/multiround.py
 create mode 100644 opencompass/datasets/subjective/subjective_cmp.py
 create mode 100644 opencompass/datasets/subjective/utils.py
 create mode 100644 opencompass/datasets/subjective/wildbench.py
 create mode 100644 opencompass/datasets/summedits.py
 create mode 100644 opencompass/datasets/summscreen.py
 create mode 100644 opencompass/datasets/supergpqa/__init__.py
 create mode 100644 opencompass/datasets/supergpqa/supergpqa.py
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/config_default.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/config_reasoning_models.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/config_wrapper.py
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/prompt/five-shot.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/prompt/robustness-exp.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/prompt/zero-shot-with-subfield.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_dataset_config/prompt/zero-shot.yaml
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_eval.py
 create mode 100644 opencompass/datasets/supergpqa/supergpqa_utils.py
 create mode 100644 opencompass/datasets/svamp.py
 create mode 100644 opencompass/datasets/tabmwp.py
 create mode 100644 opencompass/datasets/taco.py
 create mode 100644 opencompass/datasets/teval/__init__.py
 create mode 100644 opencompass/datasets/teval/evaluators/__init__.py
 create mode 100644 opencompass/datasets/teval/evaluators/instruct_evaluator.py
 create mode 100644 opencompass/datasets/teval/evaluators/planning_evaluator.py
 create mode 100644 opencompass/datasets/teval/evaluators/reason_retrieve_understand_evaluator.py
 create mode 100644 opencompass/datasets/teval/evaluators/review_evaluator.py
 create mode 100644 opencompass/datasets/teval/schema.py
 create mode 100644 opencompass/datasets/teval/utils/__init__.py
 create mode 100644 opencompass/datasets/teval/utils/convert_results.py
 create mode 100644 opencompass/datasets/teval/utils/format_load.py
 create mode 100644 opencompass/datasets/teval/utils/meta_template.py
 create mode 100644 opencompass/datasets/teval/utils/template.py
 create mode 100644 opencompass/datasets/tnews.py
 create mode 100644 opencompass/datasets/triviaqa.py
 create mode 100644 opencompass/datasets/triviaqarc.py
 create mode 100644 opencompass/datasets/truthfulqa.py
 create mode 100644 opencompass/datasets/tydiqa.py
 create mode 100644 opencompass/datasets/wic.py
 create mode 100644 opencompass/datasets/wikibench.py
 create mode 100644 opencompass/datasets/winograd.py
 create mode 100644 opencompass/datasets/winogrande.py
 create mode 100644 opencompass/datasets/wnli.py
 create mode 100644 opencompass/datasets/wsc.py
 create mode 100644 opencompass/datasets/xcopa.py
 create mode 100644 opencompass/datasets/xiezhi.py
 create mode 100644 opencompass/datasets/xlsum.py
 create mode 100644 opencompass/datasets/xsum.py
 create mode 100644 opencompass/evaluator/__init__.py
 create mode 100644 opencompass/evaluator/generic_llm_evaluator.py
 create mode 100644 opencompass/metrics/__init__.py
 create mode 100644 opencompass/metrics/dump_results.py
 create mode 100644 opencompass/metrics/mme_score.py
 create mode 100644 opencompass/metrics/seedbench.py
 create mode 100644 opencompass/models/__init__.py
 create mode 100644 opencompass/models/accessory.py
 create mode 100644 opencompass/models/ai360_api.py
 create mode 100644 opencompass/models/alaya.py
 create mode 100644 opencompass/models/baichuan_api.py
 create mode 100644 opencompass/models/baidu_api.py
 create mode 100644 opencompass/models/bailing_api_oc.py
 create mode 100644 opencompass/models/base.py
 create mode 100644 opencompass/models/base_api.py
 create mode 100644 opencompass/models/bytedance_api.py
 create mode 100644 opencompass/models/claude_allesapin.py
 create mode 100644 opencompass/models/claude_api/__init__.py
 create mode 100644 opencompass/models/claude_api/claude_api.py
 create mode 100644 opencompass/models/claude_api/postprocessors.py
 create mode 100644 opencompass/models/claude_sdk_api.py
 create mode 100644 opencompass/models/deepseek_api.py
 create mode 100644 opencompass/models/doubao.py
 create mode 100644 opencompass/models/doubao_api.py
 create mode 100644 opencompass/models/gemini_api.py
 create mode 100644 opencompass/models/glm.py
 create mode 100644 opencompass/models/huggingface.py
 create mode 100644 opencompass/models/huggingface_above_v4_33.py
 create mode 100644 opencompass/models/hunyuan_api.py
 create mode 100644 opencompass/models/intern_model.py
 create mode 100644 opencompass/models/interntrain.py
 create mode 100644 opencompass/models/krgpt_api.py
 create mode 100644 opencompass/models/lagent.py
 create mode 100644 opencompass/models/langchain.py
 create mode 100644 opencompass/models/lightllm_api.py
 create mode 100644 opencompass/models/llama2.py
 create mode 100644 opencompass/models/minimax_api.py
 create mode 100644 opencompass/models/mistral_api.py
